"","subject","cpu","mem","duration","battery","energy_consumption"
"1","angular-ngrx-nx",19.34,2799731.528,59,0.421,24.853
"2","angular-ngrx-nx",18.314,2701353.217,58,0.384,22.262
"3","angular-ngrx-nx",18.625,2689687.931,58,0.52,30.137
"4","angular-ngrx-nx",18.451,2699066.433,59,0.409,24.153
"5","angular-ngrx-nx",18.453,2690175.66,58,0.343,19.92
"6","angular-ngrx-nx",18.495,2711804.397,58,0.429,24.879
"7","angular-ngrx-nx",18.837,2731035.451,59,0.411,24.255
"8","angular-ngrx-nx",18.945,2701088.529,58,0.431,25.017
"9","angular-ngrx-nx",18.804,2685410.459,58,0.361,20.958
"10","angular-ngrx-nx",18.592,2693147.578,59,0.41,24.204
"11","angular-ngrx-nx",18.969,2689619.61,57,0.458,26.108
"12","angular-ngrx-nx",18.493,2688306.935,59,0.486,28.653
"13","angular-ngrx-nx",18.649,2707354.677,58,0.388,22.527
"14","angular-ngrx-nx",18.603,2698996.102,59,0.436,25.709
"15","angular-ngrx-nx",18.715,2706210.986,57,0.43,24.533
"16","angular-ngrx-nx",18.478,2704579.716,58,0.449,26.054
"17","angular-ngrx-nx",18.573,2719674.444,59,0.418,24.647
"18","angular-ngrx-nx",18.406,2724535.854,58,0.397,23.048
"19","angular-ngrx-nx",18.855,2693132.655,59,0.417,24.594
"20","angular-ngrx-nx",18.443,2715544.366,58,0.399,23.145
"21","angular",18.745,2685737.297,58,0.467,27.075
"22","angular",18.741,2659171.624,59,0.417,24.624
"23","angular",18.871,2701113.444,59,0.404,23.821
"24","angular",19.341,2641234.616,60,0.458,27.507
"25","angular",18.856,2693160.53,60,0.345,20.676
"26","angular",18.611,2696355.737,59,0.431,25.427
"27","angular",18.765,2651431.521,59,0.422,24.897
"28","angular",18.61,2648646.664,57,0.445,25.357
"29","angular",18.261,2698219.682,60,0.354,21.214
"30","angular",18.482,2643919.749,59,0.427,25.195
"31","angular",18.776,2643460.473,59,0.444,26.223
"32","angular",18.863,2692137.989,59,0.461,27.213
"33","angular",18.686,2696206.595,59,0.473,27.921
"34","angular",18.689,2651278.912,60,0.372,22.331
"35","angular",18.743,2656331.992,59,0.38,22.442
"36","angular",18.702,2686050.307,60,0.437,26.233
"37","angular",18.741,2650058.815,59,0.479,28.29
"38","angular",18.815,2647141.491,59,0.427,25.194
"39","angular",18.491,2648253.157,60,0.408,24.494
"40","angular",19.491,2782356.97,59,0.434,25.582
"41","angularjs",18.146,2781226.94,58,0.441,25.572
"42","angularjs",18.237,2761445.015,57,0.371,21.174
"43","angularjs",18.239,2776534.933,59,0.447,26.37
"44","angularjs",18.414,2774775.054,59,0.403,23.772
"45","angularjs",18.085,2770695.144,59,0.425,25.066
"46","angularjs",18.464,2780698.187,59,0.327,19.32
"47","angularjs",18.602,2781507.514,58,0.411,23.822
"48","angularjs",18.265,2797076.253,59,0.358,21.148
"49","angularjs",18.552,2755842.702,59,0.416,24.56
"50","angularjs",18.289,2774408.682,58,0.387,22.473
"51","angularjs",18.505,2780316.336,58,0.42,24.344
"52","angularjs",18.222,2789401.274,57,0.32,18.228
"53","angularjs",18.195,2787731.558,57,0.382,21.751
"54","angularjs",18.436,2782130.098,59,0.391,23.044
"55","angularjs",18.598,2784509.474,58,0.421,24.434
"56","angularjs",16.826,2754888.774,59,0.314,18.503
"57","angularjs",18.463,2768166.695,58,0.409,23.702
"58","angularjs",18.066,2775107.88,58,0.39,22.644
"59","angularjs",18.236,2780195.264,59,0.426,25.139
"60","angularjs",18.484,2757978.545,59,0.4,23.606
"61","clojurescript",14.421,2793258.188,58,0.193,11.196
"62","clojurescript",13.848,2760629.464,59,0.166,9.794
"63","clojurescript",14.342,2775590.922,58,0.206,11.933
"64","clojurescript",14.452,2783324.777,57,0.232,13.241
"65","clojurescript",14.355,2789428.793,59,0.234,13.812
"66","clojurescript",14.654,2786621.162,59,0.247,14.591
"67","clojurescript",14.339,2788048.14,55,0.166,9.13
"68","clojurescript",14.677,2786410.373,58,0.219,12.73
"69","clojurescript",14.386,2786850.35,58,0.24,13.893
"70","clojurescript",14.303,2742050.679,57,0.19,10.848
"71","clojurescript",20.343,2742052.756,59,0.525,30.979
"72","clojurescript",13.896,2779818.018,58,0.197,11.407
"73","clojurescript",14.295,2790403.627,58,0.201,11.669
"74","clojurescript",14.408,2741714.23,58,0.19,11.041
"75","clojurescript",14.938,2786624.032,57,0.231,13.155
"76","clojurescript",14.023,2784904.771,57,0.202,11.528
"77","clojurescript",13.987,2755916.885,58,0.168,9.762
"78","clojurescript",14.578,2793235.625,56,0.219,12.28
"79","clojurescript",13.707,2754278.581,57,0.174,9.901
"80","clojurescript",15.131,2782535.016,59,0.249,14.719
"81","dojo2",17.878,2716160.255,58,0.34,19.72
"82","dojo2",17.613,2703865.908,58,0.373,21.649
"83","dojo2",17.797,2692055.16,59,0.414,24.399
"84","dojo2",16.781,2716124.901,58,0.295,17.089
"85","dojo2",18.031,2709657.789,58,0.391,22.661
"86","dojo2",18.222,2721681.672,58,0.427,24.793
"87","dojo2",17.698,2692126.987,59,0.4,23.607
"88","dojo2",17.895,2697068.935,58,0.358,20.783
"89","dojo2",17.896,2705696.062,58,0.427,24.781
"90","dojo2",17.961,2703329.126,58,0.392,22.715
"91","dojo2",18.329,2719089.94,58,0.389,22.542
"92","dojo2",18.102,2791199.546,57,0.341,19.453
"93","dojo2",17.983,2714388.326,58,0.383,22.236
"94","dojo2",17.628,2716553.523,59,0.391,23.047
"95","dojo2",18.114,2684806.94,56,0.407,22.796
"96","dojo2",17.805,2702285.374,58,0.386,22.416
"97","dojo2",18.065,2707479.365,59,0.472,27.866
"98","dojo2",17.52,2713030.515,59,0.31,18.291
"99","dojo2",17.878,2719942.914,58,0.321,18.635
"100","dojo2",18.104,2704716.269,58,0.331,19.172
"101","react-mobx",18.112,2720479.062,57,0.448,25.522
"102","react-mobx",17.992,2773744.242,59,0.396,23.374
"103","react-mobx",18.628,2782363.131,59,0.191,11.26
"104","react-mobx",18.353,2725086.52,59,0.387,22.858
"105","react-mobx",17.918,2727474.333,58,0.292,16.909
"106","react-mobx",18.225,2776106.383,58,0.443,25.67
"107","react-mobx",18.285,2737375.315,58,0.482,27.958
"108","react-mobx",18.098,2784081.744,59,0.414,24.413
"109","react-mobx",18.528,2713420.697,58,0.371,21.531
"110","react-mobx",18.267,2775980.008,59,0.396,23.379
"111","react-mobx",18.042,2723723.208,58,0.42,24.345
"112","react-mobx",18.181,2717406.925,58,0.384,22.294
"113","react-mobx",17.844,2729304.946,58,0.411,23.863
"114","react-mobx",18.306,2734244.614,59,0.491,28.98
"115","react-mobx",18.175,2774446.833,58,0.385,22.353
"116","react-mobx",18.337,2769989.867,58,0.406,23.576
"117","react-mobx",18.432,2782975.067,58,0.409,23.737
"118","react-mobx",18.093,2736300,58,0.404,23.449
"119","react-mobx",18.042,2767697.762,58,0.432,25.035
"120","react-mobx",18.134,2733059.581,58,0.416,24.101
"121","react-redux",18.01,2783207.136,58,0.298,17.296
"122","react-redux",18.015,2762687.917,59,0.416,24.564
"123","react-redux",18.333,2792273.051,58,0.381,22.079
"124","react-redux",18.227,2750866.73,57,0.448,25.543
"125","react-redux",18.118,2766895.75,57,0.384,21.885
"126","react-redux",18.298,2769689.363,58,0.454,26.316
"127","react-redux",18.317,2758889.748,58,0.391,22.694
"128","react-redux",18.25,2766804.522,58,0.472,27.357
"129","react-redux",18.467,2766193.112,58,0.413,23.935
"130","react-redux",17.943,2780634.174,58,0.361,20.928
"131","react-redux",18.432,2776329.928,57,0.385,21.95
"132","react-redux",18.199,2775415.221,58,0.426,24.703
"133","react-redux",18.289,2756679.977,57,0.346,19.716
"134","react-redux",18.547,2773086.866,59,0.388,22.897
"135","react-redux",18.058,2761856.338,59,0.404,23.818
"136","react-redux",18.275,2756061.62,58,0.427,24.755
"137","react-redux",18.675,2755920.076,59,0.493,29.112
"138","react-redux",18.475,2761538.776,58,0.499,28.969
"139","react-redux",18.013,2760568.699,59,0.405,23.867
"140","react-redux",17.938,2767798.883,57,0.46,26.235
"141","real-world",17.532,2748629.716,57,0.383,21.833
"142","real-world",17.74,2773844.099,59,0.342,20.165
"143","real-world",17.507,2765325.5,56,0.382,21.401
"144","real-world",17.403,2739350.154,57,0.366,20.861
"145","real-world",17.553,2745115.248,58,0.315,18.277
"146","real-world",17.806,2762300.638,57,0.38,21.664
"147","real-world",17.897,2776638.711,58,0.358,20.757
"148","real-world",15.746,2735218.501,59,0.23,13.582
"149","real-world",17.421,2761120.276,58,0.366,21.208
"150","real-world",17.829,2758026.474,59,0.274,16.19
"151","real-world",17.421,2762791.892,57,0.379,21.609
"152","real-world",17.838,2788073.8,59,0.332,19.569
"153","real-world",17.683,2744030.368,58,0.428,24.832
"154","real-world",17.704,2774938.357,59,0.362,21.379
"155","real-world",17.54,2765124.53,59,0.383,22.623
"156","real-world",17.798,2764803.569,57,0.398,22.671
"157","real-world",17.328,2751481.264,58,0.393,22.783
"158","real-world",15.689,2753529.523,57,0.211,12.047
"159","real-world",17.655,2777497.413,59,0.364,21.48
"160","real-world",16.966,2785471.985,58,0.361,20.955
"161","vue",17.952,2714314.405,59,0.389,22.949
"162","vue",17.834,2734301.478,59,0.302,17.807
"163","vue",17.881,2710223.992,58,0.385,22.314
"164","vue",17.825,2707422.319,58,0.381,22.083
"165","vue",17.588,2748191.621,57,0.278,15.849
"166","vue",18.262,2712246.195,57,0.395,22.52
"167","vue",17.935,2738903.763,58,0.381,22.126
"168","vue",17.954,2735325.257,58,0.394,22.829
"169","vue",18.097,2714891.522,59,0.383,22.609
"170","vue",17.933,2711120.946,58,0.297,17.234
"171","vue",18.078,2710209.753,57,0.363,20.669
"172","vue",18.008,2703160.443,58,0.391,22.662
"173","vue",16.43,2743378.945,58,0.258,14.962
"174","vue",18.112,2723324.555,58,0.342,19.809
"175","vue",17.598,2745765.483,58,0.331,19.215
"176","vue",17.919,2708663.536,58,0.367,21.289
"177","vue",18.047,2749317.258,58,0.394,22.861
"178","vue",18.098,2718092.084,58,0.13,7.512
"179","vue",18.008,2716305.129,59,0.35,20.645
"180","vue",19.151,2788401.257,59,0.3,17.707
